,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
77,TCS,EQ,27-Jun-2019,2254.2,2255.0,2264.0,2241.3,2261.5,2252.55,2254.5,2813464,6342943270.4,138850,1814968,64.51
121,TCS,EQ,30-Aug-2019,2233.45,2241.0,2266.0,2218.0,2259.0,2259.6,2241.92,2583625,5792267670.05,117933,1472256,56.98
159,TCS,EQ,30-Oct-2019,2194.85,2225.0,2260.0,2176.85,2258.0,2252.8,2229.89,5195136,11584598863.45,180430,3259740,62.75
69,TCS,EQ,17-Jun-2019,2254.5,2256.0,2262.0,2241.45,2244.0,2249.2,2252.43,1489497,3354989738.7,82160,649266,40.43
169,TCS,EQ,14-Nov-2019,2178.6,2187.5,2200.0,2146.7,2190.0,2196.8,2183.42,2995915,6541336935.45,104976,1188996,39.69
127,TCS,EQ,11-Sep-2019,2182.85,2186.0,2195.0,2146.55,2151.6,2154.0,2162.64,2627440,5682202898.0,199136,1433413,54.56
209,TCS,EQ,10-Jan-2020,2214.35,2228.0,2234.0,2208.0,2213.0,2213.55,2219.51,1915807,4252150307.25,102938,767417,40.06
198,TCS,EQ,26-Dec-2019,2215.6,2216.4,2229.0,2195.2,2202.0,2201.95,2207.75,1880367,4151371219.35,89812,832102,44.25
171,TCS,EQ,18-Nov-2019,2174.45,2178.4,2187.75,2148.75,2151.0,2152.6,2159.1,1611089,3478507912.8,66947,935177,58.05
175,TCS,EQ,22-Nov-2019,2118.1,2097.0,2107.0,2060.5,2067.1,2071.7,2079.37,3742049,7781117093.2,137777,2162742,57.8
65,TCS,EQ,11-Jun-2019,2231.5,2237.0,2263.95,2231.0,2252.0,2252.8,2250.89,3048937,6862835495.2,148188,1367975,44.87
177,TCS,EQ,26-Nov-2019,2081.5,2089.85,2097.9,2035.05,2046.65,2046.65,2056.29,6561580,13492522424.85,164453,4970094,75.75
134,TCS,EQ,20-Sep-2019,2101.95,2104.9,2129.4,2057.0,2069.0,2065.45,2083.7,6941979,14464976393.5,275363,4570451,65.84
22,TCS,EQ,04-Apr-2019,2079.3,2078.15,2079.7,2007.4,2017.0,2014.5,2039.77,4397518,8969909268.7,145227,2310866,52.55
144,TCS,EQ,07-Oct-2019,2079.35,2080.0,2094.5,2041.0,2046.0,2047.7,2062.27,2177916,4491446312.95,98775,1162115,53.36
68,TCS,EQ,14-Jun-2019,2254.1,2257.25,2263.1,2234.0,2249.8,2254.5,2250.08,2131408,4795830703.85,130534,947049,44.43
218,TCS,EQ,23-Jan-2020,2206.9,2209.8,2217.75,2183.7,2188.0,2190.95,2200.81,2069866,4555383340.35,110107,1214278,58.66
64,TCS,EQ,10-Jun-2019,2181.75,2196.7,2235.85,2185.5,2229.1,2231.5,2219.98,2080593,4618876309.55,106316,814523,39.15
43,TCS,EQ,09-May-2019,2152.85,2145.0,2184.1,2136.1,2171.2,2172.55,2166.98,2264162,4906404979.4,106297,1251459,55.27
180,TCS,EQ,29-Nov-2019,2077.35,2085.0,2085.0,2045.8,2051.65,2053.25,2055.87,2064271,4243879652.0,105237,1200921,58.18
17,TCS,EQ,28-Mar-2019,1967.9,1980.0,2014.6,1972.8,2004.45,2000.3,1993.96,4054489,8084506923.2,144600,2150827,53.05
231,TCS,EQ,10-Feb-2020,2136.55,2140.9,2167.0,2119.0,2153.1,2161.95,2149.9,2383032,5123271169.05,88969,1298489,54.49
102,TCS,EQ,01-Aug-2019,2205.7,2200.0,2217.5,2166.25,2178.3,2180.05,2195.1,2375236,5213870562.9,175166,1115202,46.95
66,TCS,EQ,12-Jun-2019,2252.8,2245.0,2266.9,2219.0,2264.0,2260.9,2241.29,2404448,5389074309.45,141774,1036077,43.09
36,TCS,EQ,26-Apr-2019,2195.0,2203.0,2243.95,2193.15,2231.1,2238.55,2225.36,2716958,6046198155.6,110079,1175323,43.26
194,TCS,EQ,19-Dec-2019,2167.75,2179.8,2236.5,2167.55,2231.7,2229.05,2202.61,6251505,13769608434.5,181580,2570929,41.12
58,TCS,EQ,30-May-2019,2107.55,2123.0,2156.55,2114.4,2146.3,2146.3,2142.62,4971725,10652535237.95,150672,2210404,44.46
154,TCS,EQ,23-Oct-2019,2051.4,2060.0,2083.85,2052.5,2082.0,2070.1,2068.82,2348134,4857858827.9,204587,1352785,57.61
208,TCS,EQ,09-Jan-2020,2255.25,2248.75,2251.95,2210.0,2220.0,2214.35,2223.77,3734173,8303924064.05,134309,1805834,48.36
212,TCS,EQ,15-Jan-2020,2206.9,2213.0,2231.0,2194.2,2225.05,2226.9,2212.65,2620681,5798644641.7,114594,1513859,57.77
111,TCS,EQ,16-Aug-2019,2204.4,2241.4,2241.4,2143.25,2162.0,2165.1,2173.77,3755507,8163597623.6,191781,2121016,56.48
133,TCS,EQ,19-Sep-2019,2138.55,2135.0,2135.8,2091.0,2096.9,2101.95,2103.74,1652691,3476827643.5,101537,791932,47.92
90,TCS,EQ,16-Jul-2019,2145.7,2126.0,2132.5,2100.0,2105.0,2106.0,2108.89,2735399,5768652609.95,182859,1518786,55.52
193,TCS,EQ,18-Dec-2019,2164.95,2174.0,2203.45,2153.0,2166.8,2167.75,2182.48,8251081,18007821655.85,198563,4520690,54.79
57,TCS,EQ,29-May-2019,2073.75,2080.0,2123.7,2077.1,2114.2,2107.55,2109.46,3281320,6921811131.4,177202,1508313,45.97
163,TCS,EQ,05-Nov-2019,2193.95,2197.0,2211.0,2169.0,2198.0,2201.85,2187.98,2693475,5893271236.75,136536,1572121,58.37
204,TCS,EQ,03-Jan-2020,2157.65,2164.0,2223.0,2164.0,2201.0,2200.65,2199.26,4655761,10239206390.2,123516,1833823,39.39
6,TCS,EQ,13-Mar-2019,2012.45,2013.0,2015.9,1978.6,1995.0,2000.5,2001.12,1833163,3668374639.65,112785,821473,44.81
53,TCS,EQ,23-May-2019,2081.75,2098.0,2115.35,2050.0,2057.0,2054.05,2071.74,2541294,5264898713.65,122224,1169296,46.01
240,TCS,EQ,24-Feb-2020,2156.8,2156.0,2178.95,2106.7,2112.0,2115.35,2152.36,3092877,6656983182.25,120347,1871186,60.5
183,TCS,EQ,04-Dec-2019,2051.0,2053.0,2082.0,2045.5,2077.0,2078.5,2067.16,3334301,6892536517.65,108026,2056925,61.69
46,TCS,EQ,14-May-2019,2128.75,2135.0,2159.8,2072.35,2095.8,2092.35,2101.14,2456110,5160632655.8,118567,926566,37.72
141,TCS,EQ,01-Oct-2019,2099.3,2095.95,2095.95,2039.7,2060.3,2059.95,2059.04,3342877,6883109000.95,170294,2098408,62.77
190,TCS,EQ,13-Dec-2019,2020.9,2023.0,2077.4,2007.0,2070.0,2071.25,2050.09,5711133,11708334592.1,173478,2245573,39.32
76,TCS,EQ,26-Jun-2019,2267.8,2265.0,2266.8,2250.0,2253.05,2254.2,2259.22,1762224,3981246151.75,94030,931941,52.88
27,TCS,EQ,11-Apr-2019,2040.25,2045.0,2055.0,2013.65,2025.0,2019.5,2028.47,3422442,6942308979.4,133153,1568180,45.82
115,TCS,EQ,22-Aug-2019,2186.2,2187.0,2235.65,2170.0,2210.0,2216.0,2213.54,2131601,4718387345.95,106338,923535,43.33
74,TCS,EQ,24-Jun-2019,2249.85,2254.15,2280.0,2250.8,2277.0,2275.5,2267.8,1382424,3135065458.9,78153,528471,38.23
199,TCS,EQ,27-Dec-2019,2201.95,2208.0,2226.4,2176.0,2209.9,2198.5,2192.11,2720261,5963118728.7,93892,1285882,47.27
233,TCS,EQ,12-Feb-2020,2153.4,2151.1,2185.0,2150.0,2173.1,2170.75,2173.56,1620407,3522057735.3,98406,791500,48.85
178,TCS,EQ,27-Nov-2019,2046.65,2052.0,2071.7,2046.55,2055.0,2054.3,2060.49,2907521,5990929718.65,108988,2020463,69.49
42,TCS,EQ,08-May-2019,2151.95,2151.0,2168.0,2130.4,2156.0,2152.85,2151.85,1824895,3926902424.6,77713,781526,42.83
116,TCS,EQ,23-Aug-2019,2216.0,2214.95,2259.9,2213.9,2250.0,2247.7,2244.15,2826425,6342931919.75,142446,1480086,52.37
117,TCS,EQ,26-Aug-2019,2247.7,2247.0,2282.0,2225.0,2267.0,2276.3,2259.83,2345475,5300365694.55,113243,1140315,48.62
84,TCS,EQ,08-Jul-2019,2163.1,2149.0,2188.8,2132.1,2171.1,2175.4,2168.49,2788062,6045877428.4,109097,1186748,42.57
227,TCS,EQ,04-Feb-2020,2102.5,2129.0,2136.7,2086.6,2111.95,2107.75,2111.28,3509339,7409207263.95,130941,1569247,44.72
37,TCS,EQ,30-Apr-2019,2238.55,2238.55,2266.95,2230.1,2256.25,2260.35,2252.48,3488395,7857544875.95,135194,2026970,58.11
147,TCS,EQ,11-Oct-2019,2004.45,1931.0,1995.0,1925.0,1989.0,1986.85,1958.07,12593069,24658143172.35,327238,6323332,50.21
83,TCS,EQ,05-Jul-2019,2242.65,2247.0,2250.0,2140.0,2166.85,2163.1,2179.39,4088470,8910374711.95,160276,1736073,42.46
67,TCS,EQ,13-Jun-2019,2260.9,2264.0,2285.0,2243.05,2244.0,2254.1,2265.77,3320916,7524421055.85,138967,1358755,40.92
196,TCS,EQ,23-Dec-2019,2222.9,2210.0,2241.95,2210.0,2236.0,2231.7,2229.75,2247329,5010982045.9,113685,1168998,52.02
214,TCS,EQ,17-Jan-2020,2238.8,2240.75,2253.55,2213.0,2220.0,2219.1,2232.37,3281059,7324550065.2,123528,1603410,48.87
181,TCS,EQ,02-Dec-2019,2053.25,2060.0,2067.7,2016.0,2021.0,2021.05,2030.47,3809860,7735797778.7,159643,2540551,66.68
186,TCS,EQ,09-Dec-2019,2123.6,2127.95,2127.95,2053.5,2060.0,2060.45,2079.93,2244747,4668909748.75,100785,1047181,46.65
129,TCS,EQ,13-Sep-2019,2133.6,2135.0,2157.95,2115.55,2143.0,2141.95,2135.83,2291174,4893564411.7,138321,873724,38.13
219,TCS,EQ,24-Jan-2020,2190.95,2190.95,2190.95,2170.0,2185.0,2183.4,2179.72,1319430,2875988028.7,55949,607438,46.04
51,TCS,EQ,21-May-2019,2143.95,2148.05,2148.7,2102.55,2106.2,2109.75,2122.37,1863157,3954316658.75,100432,1042172,55.94
215,TCS,EQ,20-Jan-2020,2219.1,2194.9,2242.2,2156.2,2174.0,2170.35,2182.48,5817599,12696797976.85,216725,2321286,39.9
145,TCS,EQ,09-Oct-2019,2047.7,2060.0,2060.0,2015.5,2021.9,2020.1,2026.43,2066920,4188460128.45,107493,984558,47.63
170,TCS,EQ,15-Nov-2019,2196.8,2196.0,2211.5,2168.75,2174.45,2174.45,2191.82,2724180,5970921736.15,95061,1528537,56.11
228,TCS,EQ,05-Feb-2020,2107.75,2115.0,2156.7,2104.3,2147.5,2146.55,2136.16,2439322,5210791950.6,132082,1373557,56.31
52,TCS,EQ,22-May-2019,2109.75,2110.0,2121.95,2075.0,2090.0,2081.75,2091.31,2595795,5428609876.35,154844,1410070,54.32
62,TCS,EQ,06-Jun-2019,2183.1,2199.0,2199.0,2152.0,2166.0,2166.1,2169.63,3735467,8104595594.6,116134,2225149,59.57
229,TCS,EQ,06-Feb-2020,2146.55,2145.0,2174.2,2115.5,2129.45,2128.35,2146.02,2640065,5665630316.25,97158,1284341,48.65
71,TCS,EQ,19-Jun-2019,2250.85,2255.0,2276.0,2243.15,2261.2,2259.9,2262.19,1652817,3738994073.2,88350,715271,43.28
128,TCS,EQ,12-Sep-2019,2154.0,2155.0,2165.0,2120.35,2134.6,2133.6,2135.46,2118859,4524743294.65,138766,1080259,50.98
80,TCS,EQ,02-Jul-2019,2239.55,2244.9,2257.0,2216.45,2254.3,2252.1,2237.79,1771746,3964796610.8,97184,816451,46.08
75,TCS,EQ,25-Jun-2019,2275.5,2270.0,2274.45,2250.5,2263.0,2267.8,2264.08,1386077,3138189676.8,99699,598681,43.19
108,TCS,EQ,09-Aug-2019,2258.1,2260.0,2267.9,2241.35,2245.0,2246.25,2253.09,1744550,3930622404.15,119969,708230,40.6
29,TCS,EQ,15-Apr-2019,2014.5,2070.0,2119.8,2041.0,2113.0,2113.3,2086.02,9189201,19168862828.05,282918,3402175,37.02
153,TCS,EQ,22-Oct-2019,2057.35,2080.0,2111.5,2040.05,2050.0,2051.4,2067.79,5552505,11481414801.7,236213,3583843,64.54
78,TCS,EQ,28-Jun-2019,2252.55,2260.0,2261.95,2222.5,2228.0,2227.2,2234.73,2372928,5302849982.9,115508,1468460,61.88
0,TCS,EQ,05-Mar-2019,1995.4,2005.0,2007.0,1976.6,1985.05,1988.1,1987.11,2449622,4867670461.5,151723,1394714,56.94
172,TCS,EQ,19-Nov-2019,2152.6,2153.0,2154.65,2105.0,2110.0,2108.8,2116.98,2975313,6298664073.25,119968,1817909,61.1
156,TCS,EQ,25-Oct-2019,2082.0,2094.0,2130.0,2075.05,2121.6,2124.95,2102.55,3954245,8313995116.15,165203,2535407,64.12
150,TCS,EQ,16-Oct-2019,2037.3,2038.0,2056.0,2016.0,2055.0,2046.4,2032.41,3034082,6166492279.65,160140,1792942,59.09
95,TCS,EQ,23-Jul-2019,2109.9,2127.9,2130.0,2102.4,2119.95,2112.45,2120.71,3538588,7504314835.45,117545,2468145,69.75
98,TCS,EQ,26-Jul-2019,2127.9,2129.8,2129.8,2095.0,2112.65,2109.05,2109.59,1720592,3629738982.0,88967,1052092,61.15
86,TCS,EQ,10-Jul-2019,2133.35,2080.0,2127.85,2071.3,2105.3,2108.2,2102.52,6343581,13337498420.65,223857,1665050,26.25
122,TCS,EQ,03-Sep-2019,2259.6,2270.0,2296.2,2236.95,2246.0,2251.6,2275.88,2545060,5792249619.3,131301,1257157,49.4
230,TCS,EQ,07-Feb-2020,2128.35,2139.0,2151.0,2119.0,2138.0,2136.55,2131.41,2083442,4440665628.95,73200,1151799,55.28
105,TCS,EQ,06-Aug-2019,2248.6,2232.8,2251.95,2211.45,2213.75,2214.9,2232.27,2885467,6441130302.75,181107,1254987,43.49
100,TCS,EQ,30-Jul-2019,2130.0,2130.0,2185.0,2120.45,2176.3,2179.15,2162.72,2851672,6167374325.65,151588,1640143,57.52
109,TCS,EQ,13-Aug-2019,2246.25,2245.0,2246.25,2194.3,2200.0,2199.45,2219.61,1647281,3656315691.3,157195,893401,54.23
49,TCS,EQ,17-May-2019,2108.75,2112.6,2135.0,2090.0,2094.0,2095.45,2107.34,1947908,4104894878.95,85798,891442,45.76
224,TCS,EQ,31-Jan-2020,2137.85,2139.4,2144.35,2071.6,2082.4,2079.05,2098.15,3287223,6897092272.7,131558,2194449,66.76
15,TCS,EQ,26-Mar-2019,1984.25,1984.0,1994.95,1958.05,1977.4,1982.65,1971.46,2316539,4566962637.55,114153,893480,38.57
