,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
182,TCS,EQ,03-Dec-2019,2021.05,2027.7,2062.0,2010.0,2052.95,2051.0,2044.01,4664774,9534847755.0,142334,2674853,57.34
13,TCS,EQ,22-Mar-2019,2015.05,2015.0,2016.0,1983.3,2010.0,2005.65,1998.96,3148149,6293031836.95,155770,1787595,56.78
143,TCS,EQ,04-Oct-2019,2060.25,2060.6,2087.95,2054.95,2078.0,2079.35,2079.28,2163251,4498010283.1,128092,1442042,66.66
72,TCS,EQ,20-Jun-2019,2259.9,2230.0,2284.0,2212.0,2283.3,2277.95,2248.36,2199377,4944988185.45,123696,870081,39.56
148,TCS,EQ,14-Oct-2019,1986.85,1995.0,2032.75,1968.0,2021.0,2021.0,2009.8,3510704,7055809113.55,154256,1642252,46.78
152,TCS,EQ,18-Oct-2019,2030.95,2037.5,2063.9,2025.0,2059.0,2057.35,2046.03,3087901,6317936211.05,115810,1979438,64.1
155,TCS,EQ,24-Oct-2019,2070.1,2084.0,2099.0,2061.3,2079.75,2082.0,2077.28,2798671,5813617173.45,156073,1754891,62.7
70,TCS,EQ,18-Jun-2019,2249.2,2244.0,2260.0,2231.2,2253.5,2250.85,2245.75,1877447,4216271605.1,148431,959921,49.34
136,TCS,EQ,24-Sep-2019,2015.8,2015.0,2061.0,2013.0,2047.3,2044.7,2045.07,4620978,9450241270.55,219776,2506661,54.25
1,TCS,EQ,06-Mar-2019,1988.1,1989.3,2015.0,1985.05,2005.0,1999.6,2001.3,2635047,5273530564.35,179625,1257394,47.72
195,TCS,EQ,20-Dec-2019,2229.05,2220.0,2246.7,2208.25,2219.0,2222.9,2225.89,5548338,12349976608.6,158986,2675704,48.23
12,TCS,BL,22-Mar-2019,1925.65,2015.05,2015.05,2015.05,2015.05,2015.05,2015.05,264913,533812940.65,1,264913,100.0
225,TCS,EQ,01-Feb-2020,2079.05,2079.5,2180.7,2063.6,2167.5,2164.85,2129.7,3319716,7070007900.45,112061,1798795,54.19
216,TCS,EQ,21-Jan-2020,2170.35,2169.95,2186.55,2158.05,2172.35,2171.05,2170.95,1902980,4131268511.6,115866,865491,45.48
164,TCS,EQ,06-Nov-2019,2201.85,2200.0,2210.8,2179.0,2190.8,2188.5,2191.37,2540719,5567664863.1,112401,1426496,56.15
210,TCS,EQ,13-Jan-2020,2213.55,2217.85,2218.95,2184.7,2193.0,2190.35,2197.65,2843893,6249872578.1,113645,1486327,52.26
223,TCS,EQ,30-Jan-2020,2154.6,2160.0,2165.0,2125.0,2134.65,2137.85,2140.26,2098567,4491487115.5,88883,1056509,50.34
234,TCS,EQ,13-Feb-2020,2170.75,2172.95,2197.0,2171.0,2191.0,2191.95,2186.71,1645948,3599206271.85,73525,886163,53.84
161,TCS,EQ,01-Nov-2019,2269.65,2264.0,2275.0,2195.0,2207.0,2200.9,2218.97,4172620,9258915613.6,189932,2399676,57.51
220,TCS,EQ,27-Jan-2020,2183.4,2189.7,2193.45,2165.0,2168.3,2169.25,2172.99,1549101,3366187862.3,62160,771303,49.79
55,TCS,EQ,27-May-2019,2048.0,2054.8,2068.95,2040.1,2058.0,2055.15,2054.87,2329820,4787473257.7,85924,1377094,59.11
32,TCS,EQ,22-Apr-2019,2150.05,2148.0,2176.0,2145.6,2160.3,2161.45,2165.74,2007135,4346926221.0,79881,717594,35.75
8,TCS,EQ,15-Mar-2019,1987.4,1998.9,2068.95,1991.0,2036.0,2039.95,2040.01,5184318,10576085296.25,164284,2256287,43.52
205,TCS,EQ,06-Jan-2020,2200.65,2205.0,2225.95,2187.9,2201.35,2200.45,2204.89,3023209,6665855309.1,135360,1000021,33.08
45,TCS,EQ,13-May-2019,2135.8,2133.0,2167.0,2121.65,2134.0,2128.75,2143.87,1701744,3648325263.15,74014,677242,39.8
138,TCS,EQ,26-Sep-2019,2088.45,2097.9,2107.0,2063.0,2089.6,2087.6,2084.45,4234281,8826127623.55,216311,2698499,63.73
185,TCS,EQ,06-Dec-2019,2121.3,2124.0,2128.0,2101.0,2123.65,2123.6,2116.56,1829461,3872156015.05,71365,815426,44.57
103,TCS,EQ,02-Aug-2019,2180.05,2173.0,2210.0,2165.5,2205.0,2205.3,2185.91,2500816,5466555711.85,154834,1184875,47.38
9,TCS,EQ,18-Mar-2019,2039.95,2043.0,2064.6,2011.0,2023.85,2022.8,2033.02,2349915,4777435477.2,116385,867727,36.93
119,TCS,EQ,28-Aug-2019,2236.5,2240.0,2252.15,2216.0,2238.35,2239.25,2233.18,1294621,2891125233.1,91252,538431,41.59
40,TCS,EQ,06-May-2019,2132.0,2110.0,2165.0,2108.5,2155.2,2157.85,2150.11,2891422,6216881349.35,109314,1224571,42.35
207,TCS,EQ,08-Jan-2020,2205.85,2205.0,2260.0,2202.05,2253.35,2255.25,2240.22,5197454,11643424341.4,172815,2288411,44.03
91,TCS,EQ,17-Jul-2019,2106.0,2108.0,2125.0,2092.1,2111.8,2117.25,2111.55,1802969,3807055296.55,108297,639367,35.46
48,TCS,EQ,16-May-2019,2095.4,2096.0,2124.0,2077.05,2111.5,2108.75,2107.55,1946529,4102397614.2,118994,916519,47.08
168,TCS,EQ,13-Nov-2019,2100.95,2118.0,2183.8,2118.0,2179.0,2178.6,2161.51,3823365,8264231079.6,160217,1769830,46.29
176,TCS,EQ,25-Nov-2019,2071.7,2074.55,2084.95,2052.2,2083.5,2081.5,2075.63,2737010,5681024553.6,118827,1562308,57.08
21,TCS,EQ,03-Apr-2019,2079.3,2085.0,2089.6,2058.1,2078.15,2079.3,2073.86,2939886,6096919299.4,119988,1164726,39.62
197,TCS,EQ,24-Dec-2019,2231.7,2239.0,2243.55,2211.15,2216.0,2215.6,2223.0,1805896,4014504828.2,100655,892665,49.43
160,TCS,EQ,31-Oct-2019,2252.8,2250.0,2284.95,2237.0,2274.55,2269.65,2267.61,4879261,11064284038.1,170321,2815579,57.71
85,TCS,EQ,09-Jul-2019,2175.4,2174.0,2174.4,2104.55,2120.0,2133.35,2128.96,3977224,8467341968.35,191613,1817164,45.69
112,TCS,EQ,19-Aug-2019,2165.1,2180.0,2186.0,2157.7,2166.0,2163.0,2171.81,974884,2117265896.9,80584,358199,36.74
104,TCS,EQ,05-Aug-2019,2205.3,2199.9,2252.25,2195.6,2240.0,2248.6,2241.19,3039682,6812507105.5,149146,1648531,54.23
242,TCS,EQ,26-Feb-2020,2156.15,2154.0,2163.9,2112.95,2122.0,2123.6,2137.17,2686842,5742251457.3,155115,1586103,59.03
146,TCS,EQ,10-Oct-2019,2020.1,2028.0,2039.05,1997.1,2002.8,2004.45,2015.15,2881452,5806566989.4,125920,959388,33.3
124,TCS,EQ,05-Sep-2019,2245.4,2242.2,2253.65,2207.3,2215.95,2215.3,2225.26,2055943,4575003143.35,133165,1200345,58.38
238,TCS,EQ,19-Feb-2020,2215.75,2215.75,2230.0,2190.5,2194.1,2196.35,2209.81,1760463,3890285125.4,77338,1061209,60.28
235,TCS,EQ,14-Feb-2020,2191.95,2188.0,2212.0,2171.0,2183.0,2184.2,2190.86,1500115,3286548193.5,117257,662963,44.19
239,TCS,EQ,20-Feb-2020,2196.35,2204.5,2214.4,2151.25,2157.0,2156.8,2189.19,2317278,5072973393.6,121407,1447215,62.45
54,TCS,EQ,24-May-2019,2054.05,2070.0,2070.0,2032.25,2050.0,2048.0,2051.14,2274208,4664725693.15,114179,1255954,55.23
11,TCS,EQ,20-Mar-2019,2022.8,2028.0,2044.8,2000.0,2000.25,2015.05,2025.82,3091165,6262136193.4,161415,1678488,54.3
142,TCS,EQ,03-Oct-2019,2059.95,2070.0,2081.15,2046.15,2056.0,2060.25,2065.47,2317618,4786975229.1,187925,1389047,59.93
203,TCS,EQ,02-Jan-2020,2167.6,2179.95,2179.95,2149.2,2157.0,2157.65,2158.63,2380752,5139156143.05,99242,1204079,50.58
3,TCS,EQ,08-Mar-2019,2013.3,2025.0,2033.0,2010.05,2022.75,2022.7,2023.03,2031071,4108921516.4,116872,971744,47.84
221,TCS,EQ,28-Jan-2020,2169.25,2174.0,2187.8,2152.0,2183.8,2183.75,2169.48,1743024,3781454132.55,79762,906541,52.01
131,TCS,EQ,17-Sep-2019,2150.0,2154.95,2156.55,2105.6,2126.4,2122.65,2123.78,2796530,5939218333.7,121706,1594628,57.02
118,TCS,EQ,27-Aug-2019,2276.3,2270.0,2274.85,2229.0,2241.5,2236.5,2241.51,3432106,7693101227.4,182084,2396488,69.83
166,TCS,EQ,08-Nov-2019,2185.35,2189.6,2189.6,2124.0,2130.0,2129.95,2149.77,2788759,5995204048.1,110953,1620822,58.12
38,TCS,EQ,02-May-2019,2260.35,2255.0,2259.4,2211.1,2214.7,2215.4,2227.88,2457699,5475449034.65,106215,1064368,43.31
189,TCS,EQ,12-Dec-2019,2041.9,2051.1,2083.65,1984.0,2003.0,2020.9,2039.92,7137306,14559533846.75,146550,4452408,62.38
35,TCS,EQ,25-Apr-2019,2183.45,2175.0,2205.0,2168.05,2203.0,2195.0,2189.55,4211526,9221344246.45,108403,2971130,70.55
179,TCS,EQ,28-Nov-2019,2054.3,2067.05,2094.4,2060.0,2075.9,2077.35,2081.33,2924429,6086706922.95,142488,1651510,56.47
162,TCS,EQ,04-Nov-2019,2200.9,2207.0,2229.2,2180.9,2194.1,2193.95,2197.42,2646411,5815285936.9,111662,1206343,45.58
88,TCS,EQ,12-Jul-2019,2102.55,2102.1,2119.75,2093.1,2108.0,2107.6,2108.31,1560725,3290489158.95,94025,759972,48.69
73,TCS,EQ,21-Jun-2019,2277.95,2285.0,2292.5,2242.0,2252.05,2249.85,2255.87,3871804,8734275728.8,141057,2767225,71.47
191,TCS,EQ,16-Dec-2019,2071.25,2096.0,2136.0,2080.3,2130.0,2126.75,2116.76,5574177,11799218410.35,172181,2852266,51.17
157,TCS,EQ,27-Oct-2019,2124.95,2129.0,2129.0,2108.8,2117.65,2115.7,2117.14,224421,475130157.2,13145,76692,34.17
232,TCS,EQ,11-Feb-2020,2161.95,2163.0,2174.8,2147.6,2152.7,2153.4,2157.68,1335820,2882266531.2,76595,606633,45.41
50,TCS,EQ,20-May-2019,2095.45,2125.0,2151.4,2050.0,2148.0,2143.95,2119.5,2625116,5563937035.6,112038,1154403,43.98
97,TCS,EQ,25-Jul-2019,2096.8,2108.9,2135.0,2092.55,2128.25,2127.9,2118.42,2544464,5390236891.2,119553,1320598,51.9
222,TCS,EQ,29-Jan-2020,2183.75,2185.0,2186.95,2150.0,2154.0,2154.6,2164.12,2306761,4992115934.85,88479,1307797,56.69
19,TCS,EQ,01-Apr-2019,2001.65,2010.0,2039.95,2008.25,2034.95,2031.65,2027.91,2095740,4249964902.45,109983,748739,35.73
96,TCS,EQ,24-Jul-2019,2112.45,2110.0,2120.8,2076.5,2097.55,2096.8,2097.5,2413196,5061674805.9,112922,1199779,49.72
39,TCS,EQ,03-May-2019,2215.4,2185.0,2186.05,2125.0,2137.0,2132.0,2153.0,3780886,8140257404.35,188561,1641641,43.42
110,TCS,EQ,14-Aug-2019,2199.45,2181.1,2217.85,2167.4,2205.3,2204.4,2200.61,1945002,4280198913.25,122192,969990,49.87
26,TCS,EQ,10-Apr-2019,2091.5,2083.0,2085.5,2036.0,2043.65,2040.25,2053.91,3313062,6804718227.45,168190,1821699,54.99
28,TCS,EQ,12-Apr-2019,2019.5,2038.0,2039.0,2007.0,2013.05,2014.5,2019.97,3198471,6460808051.55,126989,1040440,32.53
165,TCS,EQ,07-Nov-2019,2188.5,2204.5,2204.5,2175.2,2185.0,2185.35,2186.08,1915598,4187659921.35,97328,1082863,56.53
87,TCS,EQ,11-Jul-2019,2108.2,2128.0,2129.0,2086.05,2101.95,2102.55,2103.2,2400346,5048402094.65,164280,967380,40.3
23,TCS,EQ,05-Apr-2019,2014.5,2028.65,2054.4,2018.8,2051.0,2048.3,2037.19,3152103,6421435439.6,96704,1536645,48.75
63,TCS,EQ,07-Jun-2019,2166.1,2174.0,2189.8,2142.1,2179.8,2181.75,2161.21,2659446,5747611166.65,79783,886597,33.34
167,TCS,EQ,11-Nov-2019,2129.95,2135.0,2139.0,2091.0,2100.9,2100.95,2105.79,2983768,6283193792.1,159080,1728479,57.93
81,TCS,EQ,03-Jul-2019,2252.1,2252.2,2258.8,2232.0,2234.0,2237.65,2242.16,1656881,3714996570.45,87941,739089,44.61
47,TCS,EQ,15-May-2019,2092.35,2097.0,2124.0,2084.5,2095.0,2095.4,2103.66,2346876,4937022681.65,119315,1108059,47.21
106,TCS,EQ,07-Aug-2019,2214.9,2230.0,2238.5,2207.25,2218.9,2213.45,2223.14,2165362,4813906242.55,141079,1149124,53.07
4,TCS,EQ,11-Mar-2019,2022.7,2028.9,2033.0,2003.65,2016.15,2014.8,2017.1,3111689,6276593842.1,104833,2195339,70.55
140,TCS,EQ,30-Sep-2019,2056.15,2061.85,2104.0,2060.0,2097.0,2099.3,2090.07,2620039,5476076783.1,124092,1414661,53.99
139,TCS,EQ,27-Sep-2019,2087.6,2085.0,2085.2,2051.4,2059.0,2056.15,2065.56,2046795,4227783647.6,125241,1044628,51.04
10,TCS,EQ,19-Mar-2019,2022.8,2030.0,2030.0,1995.1,2028.5,2022.8,2010.71,2373993,4773416985.45,135360,1176359,49.55
61,TCS,EQ,04-Jun-2019,2242.3,2224.0,2224.0,2175.0,2188.0,2183.1,2195.01,2408658,5287022188.05,98393,973876,40.43
60,TCS,EQ,03-Jun-2019,2196.55,2201.0,2247.65,2185.65,2240.1,2242.3,2223.68,3682419,8188536868.55,138425,1964140,53.34
202,TCS,EQ,01-Jan-2020,2161.7,2168.0,2183.9,2154.0,2170.0,2167.6,2170.54,1354908,2940882381.95,44438,164490,12.14
132,TCS,EQ,18-Sep-2019,2122.65,2126.4,2142.95,2113.15,2141.15,2138.55,2133.02,1454663,3102820740.35,94064,674870,46.39
2,TCS,EQ,07-Mar-2019,1999.6,2005.0,2024.05,2000.2,2015.0,2013.3,2014.4,2539884,5116330320.4,126121,1392383,54.82
25,TCS,EQ,09-Apr-2019,2070.75,2070.0,2098.0,2057.65,2087.45,2091.5,2085.63,2690970,5612369594.4,122603,1036682,38.52
41,TCS,EQ,07-May-2019,2157.85,2160.05,2184.35,2138.8,2154.0,2151.95,2163.53,2201698,4763441089.75,86096,975603,44.31
241,TCS,EQ,25-Feb-2020,2115.35,2115.5,2176.65,2111.0,2163.0,2156.15,2148.89,2674567,5747361446.9,116295,1382198,51.68
174,TCS,EQ,21-Nov-2019,2108.55,2112.0,2126.6,2107.4,2117.4,2118.1,2120.22,2052574,4351898935.6,90452,1219100,59.39
16,TCS,EQ,27-Mar-2019,1982.65,1994.0,1998.0,1961.0,1964.85,1967.9,1979.12,2266166,4485003551.4,110306,1163070,51.32
20,TCS,EQ,02-Apr-2019,2031.65,2037.1,2086.0,2037.0,2079.0,2079.3,2064.13,3719663,7677855817.15,124157,1757245,47.24
